epoch,loss,accuracy,emb,L1,L2,L3,L4,model
0,0.0,0.0,18.058996271204062,15.792782818829572,16.48461447821723,20.336477491590717,18.34545531096282,bert_uncased_L-4_H-512_A-8
1,1.0845411000428375,0.4074074074074074,18.058994010642724,15.79264845671477,16.482697946053964,20.335632889359086,18.34328390050817,bert_uncased_L-4_H-512_A-8
2,1.0851232475704615,0.3333333333333333,18.05899810791016,15.792503356933594,16.482344450774015,20.33645601625796,18.340867501718023,bert_uncased_L-4_H-512_A-8
3,1.0722759167353313,0.3888888888888889,18.059005737304688,15.792248054786963,16.479539941858363,20.34060640688296,18.33656141493056,bert_uncased_L-4_H-512_A-8
4,1.0815591856285378,0.4074074074074074,18.05902466950593,15.791336624710649,16.466848585340713,20.337576548258465,18.326364870424623,bert_uncased_L-4_H-512_A-8
5,1.0879721244176228,0.3703703703703703,18.059051513671875,15.790014337610316,16.45706049601237,20.33298167475948,18.314032943160445,bert_uncased_L-4_H-512_A-8
6,1.0642337379632172,0.5,18.05909361662688,15.78873966358326,16.45123940927011,20.335715823703342,18.29988267686632,bert_uncased_L-4_H-512_A-8
7,1.0802984281822487,0.4259259259259259,18.05918107209382,15.787400987413196,16.44676787764938,20.338853624131943,18.287339245831525,bert_uncased_L-4_H-512_A-8
8,1.049798470956308,0.4629629629629629,18.0592936763057,15.78602953310366,16.44575740672924,20.33911683824327,18.27790705362956,bert_uncased_L-4_H-512_A-8
9,1.0214012640493888,0.5925925925925926,18.05935471146195,15.785001260262948,16.443907561125577,20.33536501283999,18.26999254579897,bert_uncased_L-4_H-512_A-8
10,1.0038091253351282,0.6481481481481481,18.059303283691406,15.782734058521411,16.42834543298792,20.323983369050204,18.263020126907914,bert_uncased_L-4_H-512_A-8
11,0.9764269921514724,0.7037037037037037,18.059108875415944,15.780430405228229,16.3984129163954,20.32676767419886,18.25713758115415,bert_uncased_L-4_H-512_A-8
12,0.9654349397729944,0.7222222222222222,18.05895233154297,15.778151052969474,16.371382112856264,20.34942556310583,18.255930300112123,bert_uncased_L-4_H-512_A-8
13,0.9364895754390292,0.7777777777777778,18.058807373046875,15.775256404170284,16.346195503517432,20.36589022035952,18.23535410563151,bert_uncased_L-4_H-512_A-8
14,0.9329016826770924,0.8148148148148148,18.058731220386647,15.772733193856698,16.320618240921586,20.38203854031033,18.22337270666052,bert_uncased_L-4_H-512_A-8
15,0.890546719233195,0.7962962962962963,18.058633733678747,15.769841512044271,16.29931273283782,20.389880145037612,18.225974754050927,bert_uncased_L-4_H-512_A-8
16,0.8621048927307129,0.8333333333333334,18.058620594165944,15.76665030585395,16.276177865487558,20.38230542783384,18.231772811324507,bert_uncased_L-4_H-512_A-8
17,0.8204877840148078,0.925925925925926,18.05831160368743,15.764673303674767,16.24748526679145,20.373895150643808,18.236359631573716,bert_uncased_L-4_H-512_A-8
18,0.8074483893535755,0.7962962962962963,18.05764572708695,15.76459828129521,16.21886161521629,20.3558595445421,18.238693237304688,bert_uncased_L-4_H-512_A-8
19,0.7473596202002631,0.9444444444444444,18.05704498291016,15.76422373453776,16.186872694227432,20.35358047485352,18.23686698631004,bert_uncased_L-4_H-512_A-8
20,0.6791082223256429,0.9814814814814816,18.056591175220632,15.767093375877096,16.180804641158492,20.381032307942707,18.23372918588144,bert_uncased_L-4_H-512_A-8
21,0.642324564633546,0.9629629629629628,18.05610077469437,15.770250391077113,16.167361365424263,20.42829781991464,18.22511715359158,bert_uncased_L-4_H-512_A-8
22,0.5846472537076032,0.9629629629629628,18.05565247712312,15.77229337339048,16.148876896610968,20.44828047575774,18.22165665803132,bert_uncased_L-4_H-512_A-8
23,0.5360913618847176,1.0,18.05529615614149,15.772202103226274,16.13005899499964,20.455883449978295,18.210657472963685,bert_uncased_L-4_H-512_A-8
24,0.4836547363687444,0.9814814814814816,18.055103160716868,15.770232871726709,16.11208004421658,20.46024619208442,18.19432618882921,bert_uncased_L-4_H-512_A-8
25,0.4245049776854338,0.9814814814814816,18.05486297607422,15.768175619619864,16.082595825195312,20.474670975296583,18.181873321533203,bert_uncased_L-4_H-512_A-8
26,0.3777594654648392,1.0,18.054590154577184,15.76745746753834,16.04757888228805,20.51620850739656,18.16323909053096,bert_uncased_L-4_H-512_A-8
27,0.3389180181203065,1.0,18.05456910309968,15.766798090051722,16.013474075882524,20.55012540464048,18.151754449915003,bert_uncased_L-4_H-512_A-8
28,0.3101565959276976,1.0,18.054708551477503,15.765013659441912,16.011886879249854,20.560125845449942,18.1387289541739,bert_uncased_L-4_H-512_A-8
29,0.2744419983139745,1.0,18.054702758789062,15.764644198947485,16.0083166051794,20.552213315610533,18.122649298773872,bert_uncased_L-4_H-512_A-8
30,0.2184540811512205,1.0,18.05474853515625,15.763350168863932,16.000993940565323,20.552297945375795,18.10499827067057,bert_uncased_L-4_H-512_A-8
31,0.1884868647213335,1.0,18.054771423339844,15.762390701859086,15.996441311306423,20.551314177336515,18.09149819833261,bert_uncased_L-4_H-512_A-8
32,0.165519967675209,1.0,18.05487244217484,15.76114993625217,15.988472408718533,20.553677452935112,18.08445852774161,bert_uncased_L-4_H-512_A-8
33,0.1595613454227094,1.0,18.05499451248734,15.760604010687937,15.975175080475983,20.564784297236688,18.081526862250435,bert_uncased_L-4_H-512_A-8
34,0.1378409779734081,1.0,18.05517394454391,15.75916106612594,15.962361512360747,20.59467456958912,18.07329093085395,bert_uncased_L-4_H-512_A-8
35,0.1237022082010905,1.0,18.05530364425094,15.757626003689236,15.952209613941331,20.64871795089157,18.062757986563224,bert_uncased_L-4_H-512_A-8
36,0.1035736962049095,1.0,18.055450439453125,15.756071443910953,15.937094229239005,20.691485087076824,18.055406499792028,bert_uncased_L-4_H-512_A-8
37,0.0914330683924533,1.0,18.05557618317781,15.755191379123264,15.927392465096933,20.7238638136122,18.048531143753618,bert_uncased_L-4_H-512_A-8
38,0.0871434556665243,1.0,18.05558013916016,15.75612951208044,15.91666497124566,20.75248294406467,18.044077979193798,bert_uncased_L-4_H-512_A-8
39,0.0759187039953691,1.0,18.05554962158203,15.757033030192057,15.908136579725475,20.772950914171005,18.040273595739293,bert_uncased_L-4_H-512_A-8
40,0.0746063457594977,1.0,18.05553252608688,15.757771244755498,15.900478221752026,20.78360875447591,18.03680165608724,bert_uncased_L-4_H-512_A-8
41,0.0651698697496343,1.0,18.05552673339844,15.758296118842232,15.896374737774885,20.79181487471969,18.032824057119864,bert_uncased_L-4_H-512_A-8
42,0.0635467707007019,1.0,18.05556897763853,15.758219542326753,15.89660503246166,20.801549134431063,18.025939800121165,bert_uncased_L-4_H-512_A-8
43,0.055479634553194,1.0,18.055662367078995,15.757612299036095,15.898585708053025,20.809496420401118,18.018893912986474,bert_uncased_L-4_H-512_A-8
44,0.0549282769638079,1.0,18.055763244628903,15.75723718713831,15.898672174524378,20.808462496157045,18.01432955706561,bert_uncased_L-4_H-512_A-8
45,0.0527063341880286,1.0,18.05586059005172,15.75671895345052,15.898902893066406,20.800559997558597,18.014738859953702,bert_uncased_L-4_H-512_A-8
46,0.0473207202222612,1.0,18.055891107629847,15.756751872875071,15.896251254611546,20.79314987747757,18.01493637650101,bert_uncased_L-4_H-512_A-8
47,0.0441262897241998,1.0,18.05590241043656,15.757081067120588,15.89173663104022,20.79158161304615,18.013657181351274,bert_uncased_L-4_H-512_A-8
48,0.0429472897063802,1.0,18.055892944335938,15.757495314986617,15.88827104921694,20.798928013554328,18.01250457763672,bert_uncased_L-4_H-512_A-8
49,0.0410764936219762,1.0,18.055948186803747,15.757369571261936,15.8860513192636,20.80530166625977,18.010411862973815,bert_uncased_L-4_H-512_A-8
50,0.0383235192685215,1.0,18.05601148252134,15.75717615198206,15.885002983940971,20.80859699955693,18.00798077053494,bert_uncased_L-4_H-512_A-8
51,0.0353549104183912,1.0,18.05603606612594,15.757182368525752,15.88235742074472,20.81439858895761,18.00520918104384,bert_uncased_L-4_H-512_A-8
52,0.0335453389971344,1.0,18.05610458939164,15.756995872214988,15.882060439498336,20.81140122590241,18.003184000651043,bert_uncased_L-4_H-512_A-8
53,0.0356797133054998,1.0,18.05614118222837,15.756953204119649,15.880214549877026,20.811959019413703,18.002073499891495,bert_uncased_L-4_H-512_A-8
54,0.0342412854510325,1.0,18.05615997314453,15.757092511212385,15.879079182942707,20.81619587651005,18.00139010394061,bert_uncased_L-4_H-512_A-8
55,0.0341255607566347,1.0,18.056173395227503,15.75727872495298,15.876634809705946,20.81942226268627,18.00066672431098,bert_uncased_L-4_H-512_A-8
56,0.0302829345067342,1.0,18.05621154220016,15.757258097330729,15.878270325837311,20.816384068241828,18.00022421942817,bert_uncased_L-4_H-512_A-8
57,0.0311051546423523,1.0,18.056232311107493,15.757477089210791,15.876721417462385,20.817249015525537,17.997714431197554,bert_uncased_L-4_H-512_A-8
58,0.0290213459757743,1.0,18.056236267089844,15.757765734637225,15.874787931089047,20.823202203821253,17.99413200660988,bert_uncased_L-4_H-512_A-8
59,0.027448893421226,1.0,18.05622284500687,15.7578493754069,15.872225443522137,20.83231763486509,17.990204987702548,bert_uncased_L-4_H-512_A-8
60,0.0268320719263067,1.0,18.056223268862123,15.757772940176505,15.870314280192057,20.840473457618995,17.986574950041593,bert_uncased_L-4_H-512_A-8
61,0.0267473614464203,1.0,18.056257318567347,15.757549992314091,15.868125350387007,20.84052191840278,17.984648245352286,bert_uncased_L-4_H-512_A-8
62,0.0247342562371933,1.0,18.0562744140625,15.75747157909252,15.865284107349536,20.84224079273365,17.982773392288774,bert_uncased_L-4_H-512_A-8
63,0.0239455197006464,1.0,18.056291650842734,15.75737437495479,15.863118913438583,20.83949025472005,17.98169340910735,bert_uncased_L-4_H-512_A-8
64,0.0250853077267055,1.0,18.05628388016312,15.75728268093533,15.860806783040363,20.83719790423358,17.981280715377242,bert_uncased_L-4_H-512_A-8
65,0.0226616103340078,1.0,18.05626904522931,15.75721373381438,15.858245708324292,20.838544209798176,17.98001621387623,bert_uncased_L-4_H-512_A-8
66,0.0233238908565706,1.0,18.056245733190465,15.757259510181568,15.854872244375724,20.843748869719327,17.97827642935294,bert_uncased_L-4_H-512_A-8
67,0.022120414301753,1.0,18.05622100830078,15.757350073920357,15.851179193567347,20.854301170066552,17.976021378128618,bert_uncased_L-4_H-512_A-8
68,0.0226336819706139,1.0,18.056194446705007,15.757491500289351,15.847280855532048,20.863515500669127,17.97391086154514,bert_uncased_L-4_H-512_A-8
69,0.0207899372196859,1.0,18.05619995682328,15.757242132116248,15.847244262695312,20.86427589699074,17.973673078748917,bert_uncased_L-4_H-512_A-8
70,0.0208158356448014,1.0,18.056194446705007,15.757102259883174,15.845496848777488,20.86509676332827,17.972478795934606,bert_uncased_L-4_H-512_A-8
71,0.0195081988004622,1.0,18.0561848393193,15.756936532479743,15.842078738742403,20.86462359958225,17.97105379457827,bert_uncased_L-4_H-512_A-8
72,0.0191696514547974,1.0,18.056182861328125,15.756805843777126,15.837903340657553,20.86539459228516,17.969122427481192,bert_uncased_L-4_H-512_A-8
73,0.0184896591774843,1.0,18.056167602539062,15.756759219699436,15.832938724093967,20.86684007997866,17.967258735939307,bert_uncased_L-4_H-512_A-8
74,0.0188571819690642,1.0,18.056167602539062,15.756692391854743,15.828880310058594,20.86379694055628,17.9666589807581,bert_uncased_L-4_H-512_A-8
75,0.0182386035858481,1.0,18.05616392912688,15.7566488760489,15.824223129837602,20.858431215639467,17.965934046992547,bert_uncased_L-4_H-512_A-8
76,0.0171054589251677,1.0,18.05616576583297,15.756633899830003,15.82014634874132,20.853728824191624,17.965173368100768,bert_uncased_L-4_H-512_A-8
77,0.0175065261967204,1.0,18.056177068639684,15.756556899459271,15.817368825276692,20.847089414243342,17.964778335006148,bert_uncased_L-4_H-512_A-8
78,0.0163841922250058,1.0,18.056190490722656,15.756489789044416,15.815538477014613,20.83769805343063,17.964096210621022,bert_uncased_L-4_H-512_A-8
79,0.0166286903399008,1.0,18.056194446705007,15.75649713586878,15.813637203640408,20.831759134928387,17.963129961932147,bert_uncased_L-4_H-512_A-8
80,0.0158496939197734,1.0,18.05620574951172,15.75645884761104,15.812213897705078,20.82772035951968,17.962610597963685,bert_uncased_L-4_H-512_A-8
81,0.0164373571880989,1.0,18.056203488950377,15.75660267582646,15.809719368263528,20.82635243733724,17.962975254765265,bert_uncased_L-4_H-512_A-8
82,0.0154244790405586,1.0,18.05620758621781,15.756690979003906,15.8067468713831,20.82444692541052,17.962974265769677,bert_uncased_L-4_H-512_A-8
83,0.0156465462167505,1.0,18.05619995682328,15.75673265810366,15.803770277235245,20.822205861409504,17.962913937038845,bert_uncased_L-4_H-512_A-8
84,0.0155766860547441,1.0,18.056179187915944,15.756752579300493,15.79980610035084,20.82209693060981,17.962191263834637,bert_uncased_L-4_H-512_A-8
85,0.0148095433358792,1.0,18.056173395227503,15.756692391854743,15.796904104727286,20.8205978958695,17.9612747474953,bert_uncased_L-4_H-512_A-8
86,0.0143273054725594,1.0,18.056177068639684,15.756555769178602,15.795817198576753,20.814211386221427,17.960830829761647,bert_uncased_L-4_H-512_A-8
87,0.0146127903006143,1.0,18.056184698034212,15.756426069471573,15.794863948115596,20.808815285011573,17.960571147777415,bert_uncased_L-4_H-512_A-8
88,0.014586300175223,1.0,18.056196283411097,15.75624112729673,15.795337111861617,20.80274737322772,17.960435372811776,bert_uncased_L-4_H-512_A-8
89,0.0144473860316254,1.0,18.05620758621781,15.756017331723813,15.795753479003906,20.794784122043183,17.960672731752748,bert_uncased_L-4_H-512_A-8
90,0.0141456692858978,1.0,18.05621337890625,15.75591278076172,15.795844749168111,20.789943412498197,17.961024107756437,bert_uncased_L-4_H-512_A-8
91,0.0135769584319657,1.0,18.05621154220016,15.755925920274525,15.795614454481337,20.78911986174407,17.960861488624854,bert_uncased_L-4_H-512_A-8
92,0.0143087221033595,1.0,18.056200098108363,15.75601719043873,15.795046205873843,20.788876427544487,17.961130919279874,bert_uncased_L-4_H-512_A-8
93,0.0135721232811058,1.0,18.056190490722656,15.756077660454643,15.794047602900752,20.784726036919487,17.961758225052446,bert_uncased_L-4_H-512_A-8
94,0.0128505579023449,1.0,18.05616958053024,15.756179527000144,15.791985264530888,20.78341010764793,17.962264166937935,bert_uncased_L-4_H-512_A-8
95,0.0129417847772991,1.0,18.05614655106156,15.75631261754919,15.789514753553602,20.7848637898763,17.961989791304976,bert_uncased_L-4_H-512_A-8
96,0.01270842410762,1.0,18.05612761886032,15.756402333577476,15.787094116210938,20.788249686912252,17.96092888160988,bert_uncased_L-4_H-512_A-8
97,0.01247941840578,1.0,18.05610656738281,15.756512959798178,15.78497992621528,20.79103738290292,17.959763138382524,bert_uncased_L-4_H-512_A-8
98,0.012065486603037,1.0,18.05610077469437,15.75651126437717,15.78335260461878,20.790468004014755,17.958959226255065,bert_uncased_L-4_H-512_A-8
