epoch,loss,accuracy,emb,L1,L2,L3,L4,model
99,0.0118825697788485,1.0,18.05609498200593,15.75646859628183,15.7808917010272,20.78693714848271,17.958959226255065,bert_uncased_L-4_H-512_A-8
100,0.0119596984996287,1.0,18.05609130859375,15.756357263635708,15.778722409848813,20.781817259611906,17.95881243105288,bert_uncased_L-4_H-512_A-8
101,0.012071274669358,1.0,18.05608763518157,15.756256386085791,15.777036596227576,20.78046883477105,17.958261560510707,bert_uncased_L-4_H-512_A-8
102,0.0114092308062094,1.0,18.05608777646665,15.756115948712385,15.776574594003185,20.776155825014467,17.95826466878255,bert_uncased_L-4_H-512_A-8
103,0.0111298644225354,1.0,18.05608551590531,15.756025102403427,15.775908999972874,20.773864463523584,17.95861053466797,bert_uncased_L-4_H-512_A-8
104,0.0114172152416021,1.0,18.05609498200593,15.755840018943504,15.775753727665654,20.76897430419922,17.958442829273366,bert_uncased_L-4_H-512_A-8
105,0.011085106232376,1.0,18.056101198549623,15.755715122929326,15.775864353886355,20.76381923534252,17.9583459077058,bert_uncased_L-4_H-512_A-8
106,0.0112897558827643,1.0,18.05609314529984,15.755709188955802,15.774849926983867,20.76387984664352,17.957881927490234,bert_uncased_L-4_H-512_A-8
107,0.0111025943317347,1.0,18.056076049804688,15.75576443142361,15.773184175844548,20.76770429257993,17.957375561749494,bert_uncased_L-4_H-512_A-8
108,0.0108598439988714,1.0,18.05606446442781,15.755826455575448,15.771790398491753,20.770092716923468,17.95705300790292,bert_uncased_L-4_H-512_A-8
109,0.0108063101285585,1.0,18.056057117603444,15.755857255723742,15.770955544930915,20.770656726978444,17.956654866536457,bert_uncased_L-4_H-512_A-8
110,0.0107734815596982,1.0,18.056050901059752,15.75581670690466,15.770671561912254,20.769471768979678,17.956116287796586,bert_uncased_L-4_H-512_A-8
111,0.0108898203751003,1.0,18.056041858814385,15.755860222710504,15.769960756655092,20.769349839952252,17.95593727959527,bert_uncased_L-4_H-512_A-8
112,0.0107666516538571,1.0,18.05603973953812,15.755881980613426,15.769335711443864,20.76841735839844,17.955897861056858,bert_uncased_L-4_H-512_A-8
113,0.0105580345003141,1.0,18.05603606612594,15.755868699815538,15.768890804714626,20.767792595757378,17.956063447175204,bert_uncased_L-4_H-512_A-8
114,0.010507982948588,1.0,18.05602660002532,15.755847648338037,15.768207691333911,20.765780131022137,17.95667874371564,bert_uncased_L-4_H-512_A-8
115,0.0101662365443728,1.0,18.05602843673141,15.755789438883465,15.76788655033818,20.763404846191406,17.957164905689382,bert_uncased_L-4_H-512_A-8
116,0.0104961730539798,1.0,18.05602448074906,15.755740412959346,15.767150596336082,20.761176780418115,17.9576213977955,bert_uncased_L-4_H-512_A-8
117,0.0100745229326464,1.0,18.056016851354528,15.755708482530382,15.766264173719618,20.761254204644096,17.95763397216797,bert_uncased_L-4_H-512_A-8
118,0.0103244594194822,1.0,18.056016992639613,15.755649990505642,15.765717400444878,20.75951781096282,17.9575230633771,bert_uncased_L-4_H-512_A-8
119,0.009884445997024,1.0,18.056013177942347,15.75558090209961,15.764995716236257,20.759457623517072,17.95699183146159,bert_uncased_L-4_H-512_A-8
120,0.0101816257875826,1.0,18.056007385253903,15.75551195497866,15.76444724754051,20.761940567581743,17.95630377310294,bert_uncased_L-4_H-512_A-8
121,0.0098205278110173,1.0,18.05600922196,15.755388330530238,15.764301441333911,20.762210139521844,17.956164748580367,bert_uncased_L-4_H-512_A-8
122,0.0093311510497221,1.0,18.05600173385055,15.755375756157768,15.76365887677228,20.764998965793183,17.955783561423974,bert_uncased_L-4_H-512_A-8
123,0.0097276951634773,1.0,18.055996082447194,15.755380418565538,15.763409226029008,20.76628564905237,17.95552656385634,bert_uncased_L-4_H-512_A-8
124,0.0092311289368404,1.0,18.055997919153285,15.755323198106554,15.76297491568106,20.764886502866396,17.955544930917245,bert_uncased_L-4_H-512_A-8
125,0.0090251744345382,1.0,18.055997919153285,15.755359367088037,15.76120659157082,20.765811920166016,17.955258263481987,bert_uncased_L-4_H-512_A-8
126,0.0095162106746876,1.0,18.055992126464844,15.755426618787975,15.75978370949074,20.768868340386284,17.954963825367116,bert_uncased_L-4_H-512_A-8
127,0.0091967575114082,1.0,18.055986333776403,15.75544724641023,15.759205570927373,20.7710127653899,17.95482126871745,bert_uncased_L-4_H-512_A-8
128,0.0090156763240143,1.0,18.05599198517976,15.755374202021846,15.759215319598162,20.77000512017144,17.955044075294776,bert_uncased_L-4_H-512_A-8
129,0.0091690128600155,1.0,18.055986333776403,15.755313732005932,15.759025008590132,20.77037528709129,17.955195956759983,bert_uncased_L-4_H-512_A-8
130,0.0086577494318286,1.0,18.055982660364226,15.755305537471065,15.758523446542243,20.77097984596535,17.955194261338974,bert_uncased_L-4_H-512_A-8
131,0.0088919491196672,1.0,18.05597107498734,15.755313873291016,15.757928212483725,20.771999076560693,17.955014687997323,bert_uncased_L-4_H-512_A-8
132,0.0088894287193263,1.0,18.05596344559281,15.755296495225696,15.75743470368562,20.77434002911603,17.95462770815249,bert_uncased_L-4_H-512_A-8
133,0.0090711130933077,1.0,18.055957652904368,15.755311754014755,15.756963376645688,20.77776873553241,17.954189017966943,bert_uncased_L-4_H-512_A-8
134,0.0087270641147538,1.0,18.055948186803747,15.755352161548757,15.756421124493636,20.78155291521991,17.953714582655167,bert_uncased_L-4_H-512_A-8
135,0.0089506205792228,1.0,18.055942394115306,15.755363040500216,15.756254549379705,20.78437946460865,17.953535857024015,bert_uncased_L-4_H-512_A-8
136,0.0087936077335918,1.0,18.055935047290944,15.755388189245153,15.75571780734592,20.78598799528899,17.953372107611763,bert_uncased_L-4_H-512_A-8
137,0.0083818677295413,1.0,18.055931091308597,15.75537109375,15.755143483479818,20.78380372789171,17.953904187237775,bert_uncased_L-4_H-512_A-8
138,0.008352392318624,1.0,18.055936883997035,15.75531613385236,15.754958400019891,20.779522648564093,17.95450676812066,bert_uncased_L-4_H-512_A-8
139,0.0083707820072218,1.0,18.055935047290944,15.755292963098595,15.754561671504268,20.77626065854673,17.95487184877749,bert_uncased_L-4_H-512_A-8
140,0.0084200768076159,1.0,18.055935047290944,15.75528448599356,15.754369806360316,20.77353866012008,17.9552247789171,bert_uncased_L-4_H-512_A-8
141,0.0082354000942022,1.0,18.05593095002351,15.755299744782624,15.754030439588758,20.77176864058883,17.955288922345197,bert_uncased_L-4_H-512_A-8
142,0.0081915289715484,1.0,18.055929254602503,15.755308787027994,15.753433651394314,20.77176779287833,17.954968911630136,bert_uncased_L-4_H-512_A-8
143,0.0085300130562649,1.0,18.05592162520797,15.755327295373988,15.752721998426647,20.77310548005281,17.954597190574365,bert_uncased_L-4_H-512_A-8
144,0.0081976512274532,1.0,18.05591399581344,15.755350607412833,15.75193362765842,20.77486334906684,17.95421063458478,bert_uncased_L-4_H-512_A-8
145,0.0083196776643119,1.0,18.05590452971282,15.755367137767651,15.751038445366753,20.77539966724537,17.953947561758536,bert_uncased_L-4_H-512_A-8
146,0.0083198524252684,1.0,18.055892944335938,15.755392992938006,15.749924836335358,20.775834401448567,17.953346817581743,bert_uncased_L-4_H-512_A-8
147,0.0075824729477365,1.0,18.055881358959056,15.755447952835649,15.749008178710938,20.776503951461223,17.952774047851562,bert_uncased_L-4_H-512_A-8
148,0.0074606398292989,1.0,18.055868219446253,15.755497967755351,15.748269822862412,20.778028276231552,17.952237870958115,bert_uncased_L-4_H-512_A-8
149,0.0081947956027256,1.0,18.05586059005172,15.75554303769712,15.747584307635272,20.77918031480577,17.951847641556352,bert_uncased_L-4_H-512_A-8
150,0.0078150350255546,1.0,18.05585310194228,15.755577369972512,15.746935526529947,20.77914456967954,17.95171440972222,bert_uncased_L-4_H-512_A-8
151,0.0080722463489682,1.0,18.05584900467484,15.755598138879847,15.746303417064526,20.779542569760924,17.951918566668475,bert_uncased_L-4_H-512_A-8
152,0.0075932800666325,1.0,18.05584716796875,15.755606333414711,15.746183607313368,20.77944126835576,17.952162707293475,bert_uncased_L-4_H-512_A-8
153,0.0079259560270993,1.0,18.05584363584165,15.755592346191406,15.74607820864077,20.77866886280201,17.952233773690683,bert_uncased_L-4_H-512_A-8
154,0.007763387704337,1.0,18.055837843153213,15.755613680239078,15.745696738914209,20.779464015254263,17.952242533365887,bert_uncased_L-4_H-512_A-8
155,0.0078945123694009,1.0,18.055833745885774,15.755641089545357,15.745333071108218,20.780202794958043,17.952250869185836,bert_uncased_L-4_H-512_A-8
156,0.0075831740266746,1.0,18.055826116491247,15.755679801658347,15.744959937201608,20.782220345956308,17.952092629891855,bert_uncased_L-4_H-512_A-8
157,0.0077981008906607,1.0,18.055820747658057,15.75570805867513,15.744911476417824,20.78360748291016,17.952111420808016,bert_uncased_L-4_H-512_A-8
158,0.0076552612741512,1.0,18.05581834581163,15.75569972285518,15.745019135651765,20.783351615623197,17.952212863498264,bert_uncased_L-4_H-512_A-8
159,0.0081445507498251,1.0,18.055818487096715,15.755684746636284,15.74522046689634,20.78204204418041,17.95236234311704,bert_uncased_L-4_H-512_A-8
160,0.0073816320789908,1.0,18.055818487096715,15.75566185845269,15.745491875542534,20.78010290640372,17.952461807816118,bert_uncased_L-4_H-512_A-8
161,0.0073748491704463,1.0,18.055818487096715,15.755622863769531,15.745876877396196,20.77810061419452,17.952502215350115,bert_uncased_L-4_H-512_A-8
162,0.0075286569211769,1.0,18.055816650390625,15.755590933340567,15.746146590621382,20.776410279450594,17.952645619710285,bert_uncased_L-4_H-512_A-8
163,0.0077243510599213,1.0,18.055820182517724,15.75557299013491,15.746247750741464,20.77436743842231,17.952820671929253,bert_uncased_L-4_H-512_A-8
164,0.00751271887027,1.0,18.05581834581163,15.755567197446467,15.746114095052084,20.773074114764174,17.952874218976056,bert_uncased_L-4_H-512_A-8
165,0.0076746593091498,1.0,18.055810857702184,15.755575391981337,15.745783346670644,20.77270762125651,17.952837202284073,bert_uncased_L-4_H-512_A-8
166,0.0075069573638891,1.0,18.055805065013743,15.755581891095195,15.745461499249494,20.772767808702252,17.952777438693577,bert_uncased_L-4_H-512_A-8
167,0.0073980124046405,1.0,18.055799554895472,15.755571012143736,15.745336461950233,20.772399337203414,17.952771222149885,bert_uncased_L-4_H-512_A-8
168,0.0074143847795548,1.0,18.05579559891312,15.75557228370949,15.74516381157769,20.772205494068288,17.952773765281396,bert_uncased_L-4_H-512_A-8
169,0.0075134944032739,1.0,18.05578980622468,15.75556578459563,15.74518005936234,20.77242307309751,17.952750594527632,bert_uncased_L-4_H-512_A-8
170,0.0073877112181098,1.0,18.0557861328125,15.755568186442057,15.745139369258174,20.77297959504304,17.95258076985677,bert_uncased_L-4_H-512_A-8
171,0.007318858384948,1.0,18.05578245940032,15.755555188214338,15.745187406186703,20.77345954047309,17.952394556116175,bert_uncased_L-4_H-512_A-8
172,0.0072207479668712,1.0,18.05578019883897,15.755528767903646,15.745216934769244,20.773254111961084,17.952124277750652,bert_uncased_L-4_H-512_A-8
173,0.00706852077403,1.0,18.055772710729528,15.755530463324654,15.745205490677446,20.77303229437934,17.95184509842484,bert_uncased_L-4_H-512_A-8
174,0.0076053590444778,1.0,18.055772710729528,15.75553865785952,15.745014473243996,20.77300333093714,17.951646310311776,bert_uncased_L-4_H-512_A-8
175,0.006888592408763,1.0,18.055774547435615,15.755549819381148,15.744757051821107,20.77308570014106,17.951471399377894,bert_uncased_L-4_H-512_A-8
176,0.0073645673002357,1.0,18.055772710729528,15.75556649102105,15.744451734754774,20.77335527208116,17.951329549153645,bert_uncased_L-4_H-512_A-8
177,0.0071115006554733,1.0,18.055774547435615,15.755576804832176,15.744188944498696,20.773628658718533,17.951159018057364,bert_uncased_L-4_H-512_A-8
178,0.007189010925315,1.0,18.055772852014613,15.755585564507378,15.744048648410374,20.774417029486763,17.951028329354745,bert_uncased_L-4_H-512_A-8
179,0.0071616088799028,1.0,18.055772710729528,15.755593335186994,15.743870911774811,20.77489739877206,17.950841550473815,bert_uncased_L-4_H-512_A-8
180,0.0072485149182655,1.0,18.055774547435615,15.755598704020182,15.743723551432293,20.77536674782082,17.95068218089916,bert_uncased_L-4_H-512_A-8
181,0.0071341534731564,1.0,18.05577666671188,15.755593335186994,15.74370363023546,20.77579696090133,17.95066480283384,bert_uncased_L-4_H-512_A-8
182,0.0071929597330314,1.0,18.05577850341797,15.755577228687429,15.743681448477286,20.77574468542028,17.950662824842667,bert_uncased_L-4_H-512_A-8
183,0.0071466666370354,1.0,18.05578019883897,15.755562817608867,15.743660820855034,20.775575708459925,17.95062580815068,bert_uncased_L-4_H-512_A-8
184,0.0068314320200847,1.0,18.05578429610641,15.755541059705946,15.743669439245153,20.77463828192817,17.95066014042607,bert_uncased_L-4_H-512_A-8
185,0.0072113997130482,1.0,18.0557861328125,15.75551986694336,15.74366534197772,20.773587120903866,17.950714959038628,bert_uncased_L-4_H-512_A-8
186,0.0070895622484385,1.0,18.05578796951859,15.755505879720053,15.743579440646702,20.773085982711223,17.95077133178711,bert_uncased_L-4_H-512_A-8
187,0.0072051281178439,1.0,18.05578796951859,15.755493022777417,15.74351331922743,20.772541611282914,17.950868394639755,bert_uncased_L-4_H-512_A-8
188,0.0071328466378704,1.0,18.05578796951859,15.755490479645903,15.74345115379051,20.771935780843098,17.95099385579427,bert_uncased_L-4_H-512_A-8
189,0.0069180369653083,1.0,18.05578980622468,15.755496131049265,15.743435188576028,20.771738123010707,17.95105701022678,bert_uncased_L-4_H-512_A-8
190,0.0070526475880157,1.0,18.055788110803675,15.755493587917751,15.743438014277706,20.77160248933015,17.951078909414786,bert_uncased_L-4_H-512_A-8
191,0.0074430071507339,1.0,18.05579192550094,15.7554852520978,15.743526600025318,20.77159966362847,17.951122425220632,bert_uncased_L-4_H-512_A-8
192,0.0075766124797088,1.0,18.055792066786022,15.755468721742984,15.743615327058016,20.77142404626917,17.95116820158782,bert_uncased_L-4_H-512_A-8
193,0.0070905820811512,1.0,18.05579376220703,15.755452473958334,15.74368992558232,20.77118499190719,17.951187840214484,bert_uncased_L-4_H-512_A-8
194,0.0071197982222117,1.0,18.055797718189385,15.755437921594693,15.74378345630787,20.771104741979528,17.95118303652163,bert_uncased_L-4_H-512_A-8
195,0.0070373158625982,1.0,18.055799554895472,15.755429303204572,15.743853251139322,20.77099863688151,17.951189253065323,bert_uncased_L-4_H-512_A-8
196,0.0069523277106108,1.0,18.055797718189385,15.755426336217807,15.743878965024594,20.770915702537252,17.95120719627098,bert_uncased_L-4_H-512_A-8
197,0.0067740959736208,1.0,18.055797718189385,15.755427042643229,15.743878541169344,20.77087812070493,17.951217933937354,bert_uncased_L-4_H-512_A-8
198,0.0067348862584266,1.0,18.055797718189385,15.755428455494068,15.743865825511792,20.770878827130357,17.951221607349538,bert_uncased_L-4_H-512_A-8
199,0.0072474401892611,1.0,18.055797718189385,15.755428738064236,15.743860456678602,20.77089648776584,17.95121878164786,bert_uncased_L-4_H-512_A-8
200,0.0074016237114038,1.0,18.055797718189385,15.755428596779153,15.743858337402344,20.77089521620009,17.951218216507524,bert_uncased_L-4_H-512_A-8
