epoch,loss,accuracy,emb,L1,L2,L3,L4,L5,L6,L7,L8,model
0,0.0,0.0,19.803572,19.815674,18.097948,18.132326,16.761805,21.61591,22.799007,29.281208,16.272451,bert_uncased_L-8_H-512_A-8
1,1.1072115171114083,0.3526306207900965,19.803225,19.816366,18.101084,18.140142,16.754847,21.622478,22.836935,29.155306,16.375484,bert_uncased_L-8_H-512_A-8
2,1.0819903619732554,0.3981430912069907,19.802588,19.819826,18.116032,18.163776,16.758383,21.647854,22.849703,29.113153,16.387241,bert_uncased_L-8_H-512_A-8
3,1.0329773675737846,0.4877116329874386,19.802881,19.825434,18.122316,18.153843,16.750402,21.720612,22.937876,28.622128,16.989788,bert_uncased_L-8_H-512_A-8
4,0.913281867462018,0.588203167667941,19.804237,19.824371,18.11336,18.157513,16.840487,21.969748,23.243187,27.426136,18.05528,bert_uncased_L-8_H-512_A-8
5,0.74702932704196,0.6834152557800838,19.80311,19.821072,18.087,18.115585,17.027132,22.073832,23.402752,26.791943,18.496775,bert_uncased_L-8_H-512_A-8
6,0.6292006409864879,0.746950664482068,19.802706,19.818916,18.101593,18.13561,17.035385,22.120935,23.478443,26.649498,18.593311,bert_uncased_L-8_H-512_A-8
7,0.5598354050202945,0.7777170944838886,19.801382,19.814638,18.059158,18.062904,16.97949,22.063875,23.433718,26.659687,18.528837,bert_uncased_L-8_H-512_A-8
8,0.4742990622380685,0.8150373202257418,19.801388,19.813576,18.05664,18.068644,17.055145,22.140951,23.545273,26.311995,18.592733,bert_uncased_L-8_H-512_A-8
9,0.4007897815612329,0.8503549972692518,19.801409,19.819263,18.06537,18.085564,17.066854,22.105347,23.491781,26.472559,18.604734,bert_uncased_L-8_H-512_A-8
10,0.3255799510372958,0.8869470234844348,19.80432,19.826601,18.073133,18.09522,17.06661,22.136143,23.5445,26.407368,18.638615,bert_uncased_L-8_H-512_A-8
11,0.2712778772825798,0.9056981612961952,19.802359,19.813713,18.050697,18.069286,17.078072,22.120228,23.508202,26.423288,18.638474,bert_uncased_L-8_H-512_A-8
12,0.2137400350994085,0.9293646459129802,19.800322,19.796032,18.05956,18.103025,17.103558,22.153536,23.58275,26.166664,18.664362,bert_uncased_L-8_H-512_A-8
13,0.1761987192772265,0.943200436919716,19.80469,19.788015,18.021677,18.0293,16.997879,22.077974,23.534773,26.239555,18.657833,bert_uncased_L-8_H-512_A-8
14,0.1344320928664691,0.9584926269797924,19.80176,19.790375,18.029413,18.053932,17.07791,22.15054,23.582813,26.169224,18.736757,bert_uncased_L-8_H-512_A-8
15,0.1232455316507141,0.9630438740214818,19.805803,19.796244,18.044046,18.070219,16.995245,22.080233,23.49483,26.28585,18.685524,bert_uncased_L-8_H-512_A-8
16,0.111568893292563,0.962133624613144,19.805655,19.776443,18.038948,18.059994,16.97392,22.060896,23.466951,26.393648,18.701302,bert_uncased_L-8_H-512_A-8
17,0.0920895940418855,0.970325869288185,19.807137,19.782997,18.057245,18.086891,17.016428,22.075165,23.50067,26.35213,18.760311,bert_uncased_L-8_H-512_A-8
18,0.0946457037502476,0.969051520116512,19.809914,19.779993,18.064583,18.057755,16.960648,22.007704,23.443428,26.472248,18.727701,bert_uncased_L-8_H-512_A-8
19,0.0768330305631293,0.972874567631531,19.811983,19.78771,18.071,18.086817,17.031868,22.050882,23.479267,26.294317,18.713266,bert_uncased_L-8_H-512_A-8
20,0.0819803531829796,0.9745130165665392,19.809578,19.782343,18.067995,18.050114,17.123123,22.159952,23.599928,26.183893,18.691916,bert_uncased_L-8_H-512_A-8
21,0.0680879911658927,0.9781540141998908,19.80954,19.784805,18.076395,18.04932,17.05739,22.178204,23.63179,26.08858,18.715889,bert_uncased_L-8_H-512_A-8
22,0.058350011824357,0.9814309120699072,19.81459,19.766836,18.065971,18.035051,17.017828,22.049265,23.443281,26.342747,18.698065,bert_uncased_L-8_H-512_A-8
23,0.0507939558108885,0.9812488621882396,19.814823,19.76161,18.014542,18.037458,17.030926,22.057636,23.454582,26.305773,18.709682,bert_uncased_L-8_H-512_A-8
24,0.0467865182588345,0.985800109229929,19.81107,19.760012,18.021658,18.058521,17.041878,22.129112,23.50425,26.299637,18.72186,bert_uncased_L-8_H-512_A-8
25,0.0455370619109766,0.9837975605315856,19.81051,19.741888,18.034876,18.065708,17.101706,22.23381,23.632792,26.18145,18.720789,bert_uncased_L-8_H-512_A-8
26,0.0326498677875577,0.9898052066266156,19.80863,19.750385,18.035633,18.043745,17.063942,22.203514,23.667002,26.21567,18.683954,bert_uncased_L-8_H-512_A-8
27,0.0465667306449099,0.9854360094665938,19.81166,19.734293,18.029951,18.065948,17.005465,22.120535,23.530664,26.362213,18.680418,bert_uncased_L-8_H-512_A-8
28,0.0369890654256478,0.9888949572182778,19.81459,19.743269,18.028326,18.0444,16.90999,21.976778,23.460377,26.419264,18.685322,bert_uncased_L-8_H-512_A-8
29,0.0334383113005912,0.9888949572182778,19.810545,19.723703,18.018847,18.026985,16.911837,22.01145,23.504923,26.384403,18.655964,bert_uncased_L-8_H-512_A-8
30,0.0267292081711179,0.9919898052066266,19.813587,19.72581,18.00668,17.978416,16.869625,21.957523,23.483194,26.375463,18.66581,bert_uncased_L-8_H-512_A-8
31,0.0301008701016671,0.9923539049699618,19.816402,19.738152,18.032873,18.023449,16.869217,21.97293,23.443401,26.455091,18.669836,bert_uncased_L-8_H-512_A-8
32,0.0294887310479072,0.9912616056799564,19.816887,19.74762,18.051811,18.005455,16.853241,21.94076,23.420248,26.445251,18.685041,bert_uncased_L-8_H-512_A-8
33,0.0148024119284847,0.995266703076643,19.814823,19.734968,18.00198,17.94872,16.821407,21.962343,23.44305,26.463413,18.73389,bert_uncased_L-8_H-512_A-8
34,0.0237922899885519,0.9923539049699618,19.811007,19.728682,17.974014,17.945179,16.852888,21.929014,23.394897,26.565847,18.738222,bert_uncased_L-8_H-512_A-8
35,0.0254444662994977,0.991807755324959,19.818819,19.732439,18.009785,18.044338,16.901548,21.942263,23.40996,26.571062,18.68309,bert_uncased_L-8_H-512_A-8
36,0.0226714274651546,0.9923539049699618,19.818884,19.733551,17.96417,17.965689,16.942972,21.969261,23.38216,26.617273,18.702063,bert_uncased_L-8_H-512_A-8
37,0.0206109128439773,0.9943564536683052,19.81578,19.730679,17.99116,17.96334,16.999243,21.993717,23.355656,26.587086,18.753452,bert_uncased_L-8_H-512_A-8
38,0.0140795249013764,0.9956308028399782,19.813616,19.735418,18.012354,17.984047,16.966415,22.065887,23.415096,26.40842,18.714945,bert_uncased_L-8_H-512_A-8
39,0.0251079865791657,0.9925359548516294,19.813475,19.733543,17.976435,17.935072,16.909317,22.0071,23.44234,26.383028,18.717682,bert_uncased_L-8_H-512_A-8
40,0.0264620266622864,0.9925359548516294,19.808632,19.723522,17.980822,17.97113,16.938408,22.031029,23.412153,26.406118,18.68538,bert_uncased_L-8_H-512_A-8
41,0.0160016762598595,0.9943564536683052,19.810545,19.732584,17.985003,18.021852,16.925735,22.045183,23.461123,26.320581,18.709593,bert_uncased_L-8_H-512_A-8
42,0.0132476564299508,0.995266703076643,19.809914,19.72104,17.986792,18.014004,16.911802,22.013153,23.437843,26.326948,18.732443,bert_uncased_L-8_H-512_A-8
43,0.0150321962688799,0.9950846531949754,19.812353,19.703714,17.927078,17.925758,16.788153,21.91911,23.412691,26.554726,18.659687,bert_uncased_L-8_H-512_A-8
44,0.0211327540113112,0.992718004733297,19.81153,19.692698,17.933275,17.952301,16.885025,22.006132,23.450792,26.464867,18.65852,bert_uncased_L-8_H-512_A-8
45,0.0170763482806687,0.9941744037866376,19.812643,19.685783,17.91176,17.917597,16.820004,21.939526,23.40969,26.474329,18.682676,bert_uncased_L-8_H-512_A-8
46,0.0117714418264465,0.9956308028399782,19.814907,19.6782,17.88244,17.882383,16.815985,21.934235,23.428684,26.411112,18.686546,bert_uncased_L-8_H-512_A-8
47,0.0068814489190708,0.9972692517749864,19.81799,19.678358,17.873966,17.891344,16.857449,21.980051,23.487474,26.285969,18.710882,bert_uncased_L-8_H-512_A-8
48,0.0278736401955267,0.9916257054432914,19.820429,19.68576,17.929869,17.958982,16.90504,21.960093,23.46882,26.477219,18.629757,bert_uncased_L-8_H-512_A-8
49,0.0077472027648875,0.997451301656654,19.8187,19.687738,17.966043,18.033596,17.048986,22.082125,23.543507,26.332882,18.68969,bert_uncased_L-8_H-512_A-8
50,0.00834843474922,0.9972692517749864,19.817503,19.684427,17.964216,17.996988,16.992496,22.067156,23.532726,26.369814,18.70074,bert_uncased_L-8_H-512_A-8
51,0.0092802136255206,0.9976333515383216,19.814592,19.682241,17.967848,18.00036,16.97694,22.076685,23.582287,26.4008,18.689722,bert_uncased_L-8_H-512_A-8
52,0.0166251968230252,0.9945385035499726,19.816866,19.677414,17.946016,17.959406,17.001772,22.041073,23.536434,26.367365,18.654823,bert_uncased_L-8_H-512_A-8
53,0.0165876060633211,0.9943564536683052,19.812994,19.678232,17.952255,17.999014,16.98184,22.033371,23.528557,26.395082,18.675817,bert_uncased_L-8_H-512_A-8
54,0.0097643359949201,0.9970872018933188,19.814941,19.670954,17.928673,17.9473,16.874952,21.948223,23.432663,26.412798,18.711477,bert_uncased_L-8_H-512_A-8
55,0.0064410436551798,0.9979974513016566,19.811975,19.66141,17.943525,17.959017,16.88849,21.962421,23.450226,26.463755,18.700195,bert_uncased_L-8_H-512_A-8
56,0.0119937154227513,0.9969051520116512,19.810205,19.671635,17.94919,17.960709,16.842897,21.938984,23.450089,26.48207,18.691238,bert_uncased_L-8_H-512_A-8
57,0.017823045357145,0.9958128527216458,19.807138,19.675087,17.954212,17.958994,16.909025,21.958284,23.455486,26.555807,18.645733,bert_uncased_L-8_H-512_A-8
58,0.0064594587567482,0.9970872018933188,19.806145,19.65948,17.941555,17.944921,16.891863,22.001295,23.556955,26.32629,18.724876,bert_uncased_L-8_H-512_A-8
59,0.0084347632539215,0.9972692517749864,19.802597,19.65965,17.948475,17.939932,16.882988,22.018717,23.569885,26.360098,18.712025,bert_uncased_L-8_H-512_A-8
60,0.0088922575897091,0.997451301656654,19.804235,19.661911,17.928198,17.89056,16.813364,21.932325,23.504292,26.413404,18.63248,bert_uncased_L-8_H-512_A-8
61,0.0073908164003403,0.9979974513016566,19.802738,19.654144,17.913383,17.905025,16.901205,22.028822,23.577002,26.27863,18.689623,bert_uncased_L-8_H-512_A-8
62,0.0065426001250362,0.997815401419989,19.803186,19.658558,17.907019,17.893112,16.813686,21.929998,23.469524,26.38905,18.675627,bert_uncased_L-8_H-512_A-8
63,0.002559260283964,0.9994538503549972,19.799658,19.654224,17.90208,17.858679,16.75836,21.896114,23.466888,26.275171,18.7168,bert_uncased_L-8_H-512_A-8
64,0.0082123363659244,0.997451301656654,19.793087,19.651043,17.89725,17.858488,16.782446,21.941423,23.516094,26.227549,18.68673,bert_uncased_L-8_H-512_A-8
65,0.0146102352619884,0.9954487529583106,19.789438,19.645613,17.891075,17.824501,16.723137,21.903122,23.415552,26.346088,18.609095,bert_uncased_L-8_H-512_A-8
66,0.005705900144058,0.9979974513016566,19.790903,19.651209,17.881905,17.800018,16.679562,21.901005,23.499422,26.283472,18.660276,bert_uncased_L-8_H-512_A-8
67,0.0070104406046667,0.9983615510649918,19.790415,19.647043,17.904228,17.845491,16.773561,21.93135,23.562593,26.20938,18.675352,bert_uncased_L-8_H-512_A-8
68,0.0086060415981012,0.9972692517749864,19.793116,19.641556,17.877684,17.83096,16.77658,21.91665,23.50751,26.344763,18.648607,bert_uncased_L-8_H-512_A-8
69,0.008861149247781,0.9970872018933188,19.79879,19.643894,17.901358,17.854986,16.834759,21.927069,23.539812,26.281834,18.64943,bert_uncased_L-8_H-512_A-8
70,0.0026989217176658,0.9989077007099946,19.800669,19.645533,17.900282,17.86596,16.853397,21.942764,23.541924,26.24567,18.704863,bert_uncased_L-8_H-512_A-8
71,0.0048285786890833,0.9985436009466594,19.79868,19.636051,17.893988,17.847475,16.856533,21.95863,23.572104,26.254795,18.733774,bert_uncased_L-8_H-512_A-8
72,0.0051352393498243,0.9985436009466594,19.796877,19.642,17.908987,17.883986,16.824326,21.952099,23.542877,26.324268,18.712202,bert_uncased_L-8_H-512_A-8
73,0.0141750425454892,0.9961769524849808,19.791014,19.63892,17.898201,17.86857,16.800194,21.910591,23.521494,26.31167,18.681614,bert_uncased_L-8_H-512_A-8
74,0.0081723552658407,0.9981795011833242,19.787708,19.63836,17.878061,17.854094,16.795832,21.869495,23.511929,26.340246,18.65835,bert_uncased_L-8_H-512_A-8
75,0.0050989260260645,0.997815401419989,19.788204,19.639505,17.922346,17.92619,16.915129,21.956612,23.619614,26.195656,18.682262,bert_uncased_L-8_H-512_A-8
76,0.0080712592567408,0.997451301656654,19.78746,19.633139,17.923725,17.912037,16.857141,21.944304,23.62171,26.257925,18.710302,bert_uncased_L-8_H-512_A-8
77,0.0029794323785613,0.9989077007099946,19.786617,19.635386,17.919846,17.891886,16.856173,21.942966,23.626568,26.145182,18.70436,bert_uncased_L-8_H-512_A-8
78,0.0047727650971671,0.9985436009466594,19.785526,19.629074,17.918331,17.890718,16.889168,21.960375,23.61854,26.172113,18.690203,bert_uncased_L-8_H-512_A-8
79,0.0048399166664758,0.9985436009466594,19.785128,19.631468,17.934835,17.892485,16.890423,21.979465,23.675339,26.106056,18.736927,bert_uncased_L-8_H-512_A-8
80,0.0064045869072879,0.9976333515383216,19.785765,19.630274,17.896042,17.859867,16.878807,22.01756,23.66136,26.207283,18.690344,bert_uncased_L-8_H-512_A-8
81,0.0058198976848849,0.9981795011833242,19.784298,19.631643,17.896091,17.864775,16.861673,21.967533,23.645012,26.137625,18.714373,bert_uncased_L-8_H-512_A-8
82,0.0018625584663913,0.9996359002366648,19.780907,19.627317,17.890024,17.871094,16.891665,22.022974,23.692312,26.10907,18.71137,bert_uncased_L-8_H-512_A-8
83,0.0085350201773998,0.9981795011833242,19.781387,19.618298,17.902876,17.88003,16.876892,21.984652,23.61204,26.18456,18.698446,bert_uncased_L-8_H-512_A-8
84,0.0059622705740689,0.9989077007099946,19.78027,19.61647,17.888245,17.857237,16.859495,21.986217,23.619814,26.147161,18.689507,bert_uncased_L-8_H-512_A-8
85,0.0063810833815552,0.9981795011833242,19.780622,19.61243,17.871119,17.846317,16.890562,22.05483,23.697784,26.0965,18.665356,bert_uncased_L-8_H-512_A-8
86,0.0088451762801302,0.9967231021299836,19.78041,19.610384,17.860922,17.835556,16.806986,22.018793,23.622696,26.19079,18.692223,bert_uncased_L-8_H-512_A-8
87,0.0043848784743833,0.9989077007099946,19.780754,19.609032,17.864506,17.825247,16.731468,21.911005,23.563297,26.19972,18.691488,bert_uncased_L-8_H-512_A-8
88,0.005754577981165,0.9981795011833242,19.783722,19.613104,17.877737,17.84867,16.802994,22.012386,23.602705,26.135271,18.683313,bert_uncased_L-8_H-512_A-8
89,0.0028892267363115,0.9994538503549972,19.78355,19.611248,17.876402,17.855637,16.788656,21.99606,23.610022,26.10123,18.693344,bert_uncased_L-8_H-512_A-8
90,0.0057722120426856,0.9983615510649918,19.781397,19.61057,17.871927,17.82353,16.734676,21.978195,23.5933,26.149782,18.732538,bert_uncased_L-8_H-512_A-8
91,0.0052246176770008,0.998725650828327,19.781258,19.605637,17.870396,17.82387,16.725351,21.97298,23.582449,26.20559,18.71449,bert_uncased_L-8_H-512_A-8
92,0.0029168417863096,0.9985436009466594,19.778847,19.611341,17.906336,17.878685,16.800272,21.9956,23.597103,26.11333,18.720695,bert_uncased_L-8_H-512_A-8
93,0.0021543739689378,0.9994538503549972,19.779896,19.608047,17.896738,17.870335,16.778273,21.983807,23.579498,26.123077,18.70426,bert_uncased_L-8_H-512_A-8
94,0.0015844071856174,0.9994538503549972,19.779186,19.606781,17.901388,17.894567,16.835314,22.02475,23.611517,26.065546,18.717064,bert_uncased_L-8_H-512_A-8
95,0.0002294620266152,1.0,19.778181,19.605917,17.901857,17.894253,16.837353,22.028193,23.613823,26.052698,18.720554,bert_uncased_L-8_H-512_A-8
96,0.0020309492305156,0.9994538503549972,19.776709,19.606508,17.8933,17.872236,16.824045,22.015015,23.618196,26.087948,18.738949,bert_uncased_L-8_H-512_A-8
97,0.0059134191628602,0.9981795011833242,19.774866,19.61284,17.888422,17.89236,16.820988,21.971912,23.572298,26.12867,18.725523,bert_uncased_L-8_H-512_A-8
98,0.004547529462396,0.9983615510649918,19.773436,19.605387,17.884037,17.90437,16.831625,21.95336,23.563162,26.134695,18.718306,bert_uncased_L-8_H-512_A-8
