epoch,loss,accuracy,emb,L1,L2,L3,L4,L5,L6,L7,L8,model
99,0.004897352611217,0.9985436009466594,19.772451,19.609571,17.862246,17.876883,16.753378,21.933731,23.589725,26.132553,18.698946,bert_uncased_L-8_H-512_A-8
100,0.0055259064481089,0.9981795011833242,19.774044,19.603142,17.858372,17.892305,16.751396,21.994127,23.612991,26.23753,18.692108,bert_uncased_L-8_H-512_A-8
101,0.0030576863941948,0.9989077007099946,19.77329,19.596544,17.844284,17.88098,16.72655,21.940922,23.560966,26.28129,18.689186,bert_uncased_L-8_H-512_A-8
102,0.0031840897768506,0.9989077007099946,19.77234,19.593227,17.848768,17.89111,16.793774,22.00181,23.583345,26.216063,18.71415,bert_uncased_L-8_H-512_A-8
103,0.0008298448040678,0.9996359002366648,19.770649,19.59444,17.846155,17.875433,16.745892,21.956816,23.552977,26.178947,18.723547,bert_uncased_L-8_H-512_A-8
104,0.004619258930337,0.998725650828327,19.769983,19.589241,17.867023,17.899912,16.861994,22.08825,23.628746,26.126316,18.712698,bert_uncased_L-8_H-512_A-8
105,0.0019430305586161,0.9990897505916622,19.769882,19.590084,17.850182,17.89566,16.84051,22.062067,23.620295,26.050777,18.724726,bert_uncased_L-8_H-512_A-8
106,0.0005092807664715,0.9998179501183324,19.768066,19.587116,17.841341,17.885555,16.83609,22.07194,23.649271,26.026608,18.722496,bert_uncased_L-8_H-512_A-8
107,0.001632924366119,0.9996359002366648,19.7666,19.585566,17.852337,17.90514,16.853703,22.068487,23.629553,26.028797,18.719204,bert_uncased_L-8_H-512_A-8
108,0.0018005344790017,0.9994538503549972,19.76664,19.58346,17.8653,17.918999,16.870213,22.08485,23.651024,25.99379,18.72108,bert_uncased_L-8_H-512_A-8
109,0.0044933764435802,0.9992718004733296,19.76758,19.582968,17.855768,17.936808,16.886225,22.084303,23.653578,26.047558,18.696955,bert_uncased_L-8_H-512_A-8
110,0.0010323357830342,0.9998179501183324,19.767227,19.576374,17.841074,17.912971,16.858429,22.042883,23.636534,26.010466,18.718836,bert_uncased_L-8_H-512_A-8
111,0.0038977829580151,0.9990897505916622,19.766573,19.577644,17.854126,17.954447,16.915335,22.093998,23.62398,26.094763,18.73335,bert_uncased_L-8_H-512_A-8
112,0.0040900163276532,0.998725650828327,19.76723,19.571766,17.846354,17.897835,16.83827,22.021662,23.611568,26.155468,18.741493,bert_uncased_L-8_H-512_A-8
113,0.0048499754995284,0.998725650828327,19.766123,19.579414,17.85894,17.907368,16.870415,22.050032,23.612068,26.134686,18.689075,bert_uncased_L-8_H-512_A-8
114,0.0020850939249245,0.9994538503549972,19.763554,19.5772,17.84465,17.883064,16.866896,22.050505,23.578178,26.134,18.695639,bert_uncased_L-8_H-512_A-8
115,0.0013141063027181,0.9994538503549972,19.765654,19.577065,17.842522,17.876919,16.83643,22.042753,23.590244,26.119528,18.704365,bert_uncased_L-8_H-512_A-8
116,0.0023548189582913,0.9992718004733296,19.763145,19.582306,17.855104,17.889246,16.868706,22.073235,23.60181,26.131372,18.687597,bert_uncased_L-8_H-512_A-8
117,0.0006445501866822,1.0,19.762697,19.58109,17.864298,17.909245,16.911915,22.108656,23.674803,26.031372,18.706734,bert_uncased_L-8_H-512_A-8
118,0.000192294380658,1.0,19.762352,19.58022,17.857988,17.901949,16.890331,22.085129,23.66591,26.000984,18.712511,bert_uncased_L-8_H-512_A-8
119,0.0001973810167058,1.0,19.76077,19.578894,17.856983,17.900103,16.890326,22.081219,23.673584,25.981544,18.71242,bert_uncased_L-8_H-512_A-8
120,8.725037070289697e-05,1.0,19.760258,19.578457,17.857264,17.90013,16.890339,22.081518,23.673208,25.97554,18.71225,bert_uncased_L-8_H-512_A-8
121,0.0001078322547091,1.0,19.759762,19.579716,17.859137,17.901045,16.885635,22.07931,23.67826,25.966215,18.710299,bert_uncased_L-8_H-512_A-8
122,0.0001839991555463,1.0,19.75893,19.578949,17.857632,17.899944,16.887428,22.087769,23.672909,25.961676,18.709282,bert_uncased_L-8_H-512_A-8
123,0.0035839799573351,0.9990897505916622,19.756838,19.587215,17.887398,17.930292,16.94986,22.137625,23.708447,26.007833,18.68397,bert_uncased_L-8_H-512_A-8
124,0.002862999706271,0.9985436009466594,19.756227,19.589764,17.899178,17.940277,16.920479,22.133917,23.70518,26.000546,18.710123,bert_uncased_L-8_H-512_A-8
125,0.0019951619114512,0.9992718004733296,19.758448,19.581644,17.886421,17.947945,16.98162,22.208378,23.766918,25.956055,18.726059,bert_uncased_L-8_H-512_A-8
126,0.0017693145138831,0.9996359002366648,19.757435,19.584856,17.876272,17.93081,16.958029,22.202478,23.773386,25.914669,18.718317,bert_uncased_L-8_H-512_A-8
127,0.0004588961775612,0.9998179501183324,19.754019,19.5854,17.888355,17.928717,16.959694,22.212378,23.762743,25.905909,18.7224,bert_uncased_L-8_H-512_A-8
128,0.0046623827887633,0.9985436009466594,19.753761,19.584084,17.891785,17.937164,16.988209,22.187532,23.744057,25.932266,18.735548,bert_uncased_L-8_H-512_A-8
129,0.0052715429202613,0.9989077007099946,19.751577,19.580038,17.881413,17.923811,16.982473,22.204374,23.741844,25.99473,18.734015,bert_uncased_L-8_H-512_A-8
130,0.0015642016373516,0.9994538503549972,19.750835,19.58144,17.88119,17.912886,16.985651,22.22024,23.751204,26.008081,18.731215,bert_uncased_L-8_H-512_A-8
131,0.0022977177614673,0.9996359002366648,19.75132,19.579134,17.878359,17.922579,17.00554,22.232166,23.76563,25.983189,18.717459,bert_uncased_L-8_H-512_A-8
132,0.0022213396538669,0.9992718004733296,19.75304,19.576086,17.874472,17.899508,16.945015,22.137869,23.709326,25.98867,18.728905,bert_uncased_L-8_H-512_A-8
133,0.0006391346371371,0.9996359002366648,19.752783,19.573671,17.871777,17.901178,16.938162,22.13776,23.717249,25.983679,18.717836,bert_uncased_L-8_H-512_A-8
134,0.0011062667721853,0.9994538503549972,19.753298,19.579838,17.869902,17.899979,16.910004,22.075329,23.694838,25.982471,18.723158,bert_uncased_L-8_H-512_A-8
135,0.0003249777910678,0.9998179501183324,19.75199,19.57819,17.863499,17.879839,16.884996,22.073471,23.714283,25.974089,18.71178,bert_uncased_L-8_H-512_A-8
136,0.0010006490023889,0.9994538503549972,19.752815,19.581192,17.863338,17.888277,16.889172,22.073177,23.735094,25.93456,18.71603,bert_uncased_L-8_H-512_A-8
137,0.0004695075118262,0.9998179501183324,19.751806,19.579458,17.865505,17.892746,16.917027,22.079788,23.733677,25.905863,18.71949,bert_uncased_L-8_H-512_A-8
138,0.0022321139100025,0.9992718004733296,19.748158,19.577717,17.870085,17.881466,16.882679,22.089773,23.736898,25.957762,18.717909,bert_uncased_L-8_H-512_A-8
139,9.416609392569129e-05,1.0,19.7477,19.577026,17.870468,17.881199,16.88248,22.09057,23.73512,25.948118,18.72032,bert_uncased_L-8_H-512_A-8
140,7.95364906619492e-05,1.0,19.74719,19.576391,17.869394,17.88051,16.882326,22.085464,23.73133,25.93903,18.721445,bert_uncased_L-8_H-512_A-8
141,0.0014285903253672,0.9992718004733296,19.748648,19.572132,17.860435,17.882956,16.856575,22.07349,23.733162,25.942202,18.726645,bert_uncased_L-8_H-512_A-8
142,0.0010867969267449,0.9998179501183324,19.748056,19.574163,17.856558,17.886087,16.869053,22.073055,23.731884,25.953457,18.723185,bert_uncased_L-8_H-512_A-8
143,0.0014960326728501,0.9992718004733296,19.748877,19.578806,17.853859,17.877619,16.832655,22.012356,23.663889,25.948084,18.716879,bert_uncased_L-8_H-512_A-8
144,0.0024900009805329,0.9992718004733296,19.748566,19.576109,17.868343,17.892954,16.872034,22.071453,23.687017,25.958931,18.727081,bert_uncased_L-8_H-512_A-8
145,0.0003230198969244,1.0,19.748056,19.576313,17.862345,17.881851,16.861652,22.061264,23.670876,25.951899,18.730373,bert_uncased_L-8_H-512_A-8
146,0.0016378750334056,0.9994538503549972,19.745955,19.57564,17.8586,17.872833,16.87416,22.06389,23.65358,25.958038,18.734406,bert_uncased_L-8_H-512_A-8
147,0.0003183447023397,1.0,19.745716,19.572891,17.85456,17.874779,16.86203,22.05351,23.661243,25.933332,18.729948,bert_uncased_L-8_H-512_A-8
148,0.0004383656673743,0.9998179501183324,19.746063,19.574127,17.849195,17.869114,16.84187,22.020805,23.659222,25.923311,18.729216,bert_uncased_L-8_H-512_A-8
149,0.0009791041276721,0.9996359002366648,19.746931,19.57391,17.857693,17.876919,16.84402,22.04622,23.669468,25.964384,18.707798,bert_uncased_L-8_H-512_A-8
150,0.0001105348746833,1.0,19.74606,19.573053,17.858204,17.87707,16.850073,22.049038,23.667656,25.955568,18.711752,bert_uncased_L-8_H-512_A-8
151,0.0012243792256081,0.9996359002366648,19.745716,19.57629,17.854664,17.881966,16.848232,22.028423,23.613447,25.992601,18.709133,bert_uncased_L-8_H-512_A-8
152,5.806444582105117e-05,1.0,19.745228,19.5757,17.853895,17.88129,16.84801,22.029915,23.61714,25.98705,18.70869,bert_uncased_L-8_H-512_A-8
153,0.0005938934794473,0.9996359002366648,19.74428,19.57483,17.85166,17.88354,16.876106,22.054848,23.627378,25.978054,18.70358,bert_uncased_L-8_H-512_A-8
154,5.192097453959786e-05,1.0,19.743797,19.574337,17.851225,17.882914,16.876022,22.054796,23.62759,25.975111,18.704754,bert_uncased_L-8_H-512_A-8
155,9.2682256121913e-05,1.0,19.743162,19.573221,17.852201,17.884876,16.88325,22.057835,23.626059,25.967499,18.707071,bert_uncased_L-8_H-512_A-8
156,4.741423338725071e-05,1.0,19.742668,19.572596,17.851845,17.884584,16.883375,22.058071,23.62807,25.961645,18.7072,bert_uncased_L-8_H-512_A-8
157,0.0011845397385975,0.9992718004733296,19.741554,19.573648,17.855503,17.885298,16.890413,22.06579,23.65495,25.951193,18.704296,bert_uncased_L-8_H-512_A-8
158,0.0012054373081704,0.9996359002366648,19.74204,19.572203,17.841198,17.858175,16.834425,22.01017,23.58977,26.00158,18.68446,bert_uncased_L-8_H-512_A-8
159,0.0007293627475374,0.9996359002366648,19.74109,19.567825,17.841558,17.860273,16.825367,22.011423,23.601952,25.98897,18.684301,bert_uncased_L-8_H-512_A-8
160,0.0001399428326393,1.0,19.740604,19.56723,17.84241,17.861637,16.823473,22.007301,23.60896,25.973522,18.684885,bert_uncased_L-8_H-512_A-8
161,0.002047633061895,0.9994538503549972,19.739403,19.567228,17.84457,17.85247,16.821842,22.029331,23.610256,26.006031,18.67819,bert_uncased_L-8_H-512_A-8
162,0.0001823335547631,1.0,19.73912,19.56601,17.840277,17.845053,16.800322,22.002285,23.59902,25.99957,18.683157,bert_uncased_L-8_H-512_A-8
163,5.975798643448142e-05,1.0,19.73863,19.565609,17.839832,17.844116,16.799667,22.003391,23.600367,25.998205,18.683706,bert_uncased_L-8_H-512_A-8
164,0.0001275767429711,1.0,19.738401,19.564165,17.83783,17.842701,16.786245,21.98807,23.60213,25.977724,18.68896,bert_uncased_L-8_H-512_A-8
165,0.0001284338531395,1.0,19.738169,19.564693,17.838161,17.845882,16.808617,22.016394,23.615932,25.987091,18.689037,bert_uncased_L-8_H-512_A-8
166,0.0001159584249206,1.0,19.73745,19.564123,17.836044,17.851576,16.808258,22.010517,23.62281,25.978231,18.691032,bert_uncased_L-8_H-512_A-8
167,4.2936101681723646e-05,1.0,19.736963,19.56357,17.835354,17.850409,16.806684,22.008928,23.622665,25.972532,18.69334,bert_uncased_L-8_H-512_A-8
168,0.0003073061596165,0.9998179501183324,19.73667,19.563267,17.833912,17.841919,16.811901,22.037857,23.67201,25.942938,18.689909,bert_uncased_L-8_H-512_A-8
169,0.0002132106810917,0.9998179501183324,19.736788,19.562447,17.829632,17.839855,16.795275,22.007496,23.674763,25.91618,18.692799,bert_uncased_L-8_H-512_A-8
170,0.0015461851155557,0.9996359002366648,19.735,19.563614,17.834408,17.852716,16.808302,22.049377,23.683842,25.953281,18.68684,bert_uncased_L-8_H-512_A-8
171,0.001131261834685,0.9996359002366648,19.734034,19.56194,17.839891,17.862768,16.808397,22.009054,23.655115,25.941658,18.698458,bert_uncased_L-8_H-512_A-8
172,0.0004125490583827,0.9996359002366648,19.733997,19.55965,17.830727,17.8458,16.778614,21.986195,23.649813,25.94637,18.698875,bert_uncased_L-8_H-512_A-8
173,0.0001801807242673,1.0,19.733397,19.559702,17.830107,17.84324,16.77886,21.983036,23.632574,25.960287,18.701563,bert_uncased_L-8_H-512_A-8
174,4.38005418968846e-05,1.0,19.733362,19.559566,17.829947,17.84311,16.778675,21.983536,23.63325,25.958508,18.702394,bert_uncased_L-8_H-512_A-8
175,4.4700256031054026e-05,1.0,19.733288,19.55954,17.829884,17.842724,16.77935,21.985283,23.635769,25.956106,18.70257,bert_uncased_L-8_H-512_A-8
176,0.0007674758304362,0.9996359002366648,19.73294,19.559704,17.828926,17.842924,16.777037,21.986715,23.638597,25.958452,18.704926,bert_uncased_L-8_H-512_A-8
177,0.0015716161857374,0.9996359002366648,19.73388,19.561186,17.823862,17.831047,16.75696,21.964054,23.61901,25.985289,18.70446,bert_uncased_L-8_H-512_A-8
178,0.0011163268494418,0.9994538503549972,19.73423,19.56077,17.826126,17.828869,16.767271,21.969328,23.610312,25.976599,18.707827,bert_uncased_L-8_H-512_A-8
179,0.0004912644278763,0.9998179501183324,19.734367,19.560099,17.825394,17.830381,16.763466,21.964783,23.613894,25.968004,18.707918,bert_uncased_L-8_H-512_A-8
180,8.451570651898962e-05,1.0,19.734385,19.55998,17.825863,17.830807,16.765734,21.966873,23.615082,25.968195,18.708263,bert_uncased_L-8_H-512_A-8
181,5.071935166885142e-05,1.0,19.734404,19.560015,17.82595,17.830984,16.766224,21.96802,23.617294,25.965347,18.7084,bert_uncased_L-8_H-512_A-8
182,0.0008794091449998,0.9998179501183324,19.734743,19.561186,17.828163,17.833485,16.771313,21.97561,23.611458,25.990871,18.7052,bert_uncased_L-8_H-512_A-8
183,0.0011120792902316,0.9998179501183324,19.735811,19.559105,17.824913,17.829882,16.75,21.958061,23.600828,26.002401,18.704453,bert_uncased_L-8_H-512_A-8
184,0.0001199580813562,1.0,19.73595,19.559156,17.826956,17.830526,16.756165,21.968012,23.60382,26.007236,18.704193,bert_uncased_L-8_H-512_A-8
185,4.736089845853043e-05,1.0,19.735952,19.559132,17.827333,17.831427,16.757061,21.96879,23.604425,26.0058,18.70471,bert_uncased_L-8_H-512_A-8
186,5.745580319322125e-05,1.0,19.73595,19.55917,17.827309,17.83167,16.75741,21.972645,23.609686,26.001303,18.704096,bert_uncased_L-8_H-512_A-8
187,5.2934738701715227e-05,1.0,19.73587,19.55914,17.826977,17.831177,16.755997,21.972816,23.612053,25.995708,18.704226,bert_uncased_L-8_H-512_A-8
188,3.818278922884039e-05,1.0,19.73587,19.5591,17.827044,17.831287,16.756104,21.97275,23.612223,25.994488,18.704786,bert_uncased_L-8_H-512_A-8
189,8.793142800290015e-05,1.0,19.735874,19.559826,17.826906,17.830622,16.754938,21.974396,23.619331,25.992615,18.704403,bert_uncased_L-8_H-512_A-8
190,4.282572410430298e-05,1.0,19.735868,19.559748,17.827015,17.830877,16.75454,21.972626,23.618078,25.991404,18.705387,bert_uncased_L-8_H-512_A-8
191,0.0005141189554214,0.9998179501183324,19.73595,19.56012,17.825306,17.82813,16.747034,21.963614,23.614468,25.987246,18.704884,bert_uncased_L-8_H-512_A-8
192,2.8585751085873097e-05,1.0,19.73595,19.560104,17.825346,17.828142,16.747128,21.963722,23.614588,25.986956,18.705227,bert_uncased_L-8_H-512_A-8
193,0.0003920359526685,0.9998179501183324,19.735876,19.559883,17.823866,17.826532,16.740574,21.95332,23.601292,25.992441,18.706505,bert_uncased_L-8_H-512_A-8
194,5.149276639941699e-05,1.0,19.735876,19.559944,17.823793,17.826529,16.740767,21.953959,23.602526,25.991798,18.706377,bert_uncased_L-8_H-512_A-8
195,2.7903892308938124e-05,1.0,19.735876,19.559935,17.823805,17.826534,16.740843,21.954079,23.602674,25.99157,18.70661,bert_uncased_L-8_H-512_A-8
196,3.154474762110156e-05,1.0,19.735876,19.559933,17.823793,17.826519,16.740969,21.954235,23.602869,25.991253,18.706858,bert_uncased_L-8_H-512_A-8
197,0.0003525551955275,0.9998179501183324,19.73596,19.559834,17.824358,17.826792,16.743473,21.957129,23.602383,25.995087,18.706972,bert_uncased_L-8_H-512_A-8
198,0.0001649318386511,1.0,19.73596,19.559795,17.824934,17.826725,16.742224,21.955627,23.60112,25.995594,18.707306,bert_uncased_L-8_H-512_A-8
199,3.694025116118574e-05,1.0,19.73596,19.559793,17.824934,17.826696,16.742117,21.955442,23.601093,25.995367,18.707407,bert_uncased_L-8_H-512_A-8
200,3.2086251410977605e-05,1.0,19.73596,19.559797,17.824924,17.826702,16.742123,21.95546,23.601109,25.995369,18.707417,bert_uncased_L-8_H-512_A-8
