epoch,loss,accuracy,emb,L1,L2,L3,L4,scenario,L5,L6,L7,L8,model,learning_rate
0,0.0,0.0,12.578866004770232,9.403916324745344,12.464791360935314,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
1,1.1382174175249604,0.3327871836883306,12.579520225698518,9.403136465342431,12.441056210378816,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
2,1.1254546264036962,0.3340615328600036,12.581313133413362,9.39873352411903,12.347184362295176,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
3,1.1090762210677887,0.3356999817950118,12.584284783277749,9.401276972305572,12.169479466647848,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
4,1.0988791652353391,0.3520844711450938,12.58453273790555,9.398899529771512,12.05580162702526,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
5,1.097084836970256,0.3522665210267613,12.58245849609375,9.405344943107856,12.055517640071294,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
6,1.0946226322909165,0.361004915346805,12.581304550518132,9.397887548158105,12.085113422609778,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
7,1.0913308211499697,0.3681048607318405,12.57949542981906,9.373762323451391,12.077803855686268,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
8,1.085255653615556,0.3977789914436556,12.57754230481906,9.358181607412895,12.040517058026133,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
9,1.0777105903356383,0.4216275259421081,12.574440955942109,9.334560815827476,11.958218218784134,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
10,1.0667043962744271,0.4412889131622064,12.57034587877469,9.282900513184217,11.928931926044635,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
11,1.0487649614815715,0.4753322410340433,12.570333481182194,9.233861271462196,11.906377645479012,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
12,1.0226539803315182,0.5073730202075368,12.569933891470004,9.21167911242727,11.87722212192293,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
13,0.9947460868439778,0.5295831057709812,12.568572998046877,9.192810701668511,11.862810967898684,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
14,0.9614235020803664,0.5568905880211178,12.56496810913086,9.185910556000827,11.805598666102384,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
15,0.9150643670426548,0.5845621700345894,12.55652523058133,9.176360560357624,11.761987027456998,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
16,0.8821952050769132,0.6062261059530312,12.554710388183594,9.171201611832585,11.787091723778373,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
17,0.841166862075541,0.6313489896231568,12.54607200657282,9.167415614035228,11.706702482541925,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
18,0.8088716642682547,0.6499180775532496,12.544897079815009,9.15409276473724,11.74232063175398,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
19,0.7769412396168114,0.6701256144183506,12.53668403590765,9.15106614309214,11.76160276875825,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
20,0.7464180470880167,0.6894229018751138,12.532980919057891,9.15375454630245,11.736271608034247,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
21,0.7128924145608266,0.7048971418168578,12.543545724871205,9.118091933262408,11.733835824174394,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
22,0.703667322268322,0.712543236846896,12.54568576864829,9.091479378711888,11.75030772169062,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
23,0.6724296880727602,0.724194429273621,12.54639625514593,9.086877069728482,11.727666840621865,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
24,0.6419753320833904,0.7420353176770436,12.547819137920476,9.089512846367011,11.686688652156633,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
25,0.6235460260841943,0.7533224103404332,12.550557136362029,9.057867671370008,11.70453532753845,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
26,0.5970959583744637,0.7687966502821774,12.547718048095703,9.0371942567018,11.705088155855144,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
27,0.5690025976071825,0.7795375933005644,12.547097205942109,9.040208738400986,11.708239338859364,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
28,0.5596148414123955,0.7799016930638996,12.550120353872346,9.02369888489003,11.70360280385374,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
29,0.5393595149797884,0.7900964864372838,12.544749260122346,9.024164624494563,11.7189237190773,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
30,0.515862158260427,0.8010194793373384,12.545991897235774,8.99945285588085,11.697707245828632,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
31,0.5017690691719198,0.8048425268523576,12.54464340209961,8.989818257710853,11.675114635646008,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
32,0.4818355991999655,0.8183142180957582,12.54603004420843,8.973691365637675,11.713395900507562,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
33,0.4661578335181277,0.8183142180957582,12.543115615497491,8.953952513603962,11.743422884119028,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
34,0.4522740837059754,0.8290551611141452,12.544350623910857,8.953469583902685,11.74056070141295,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
35,0.4422610835062878,0.8325141088658292,12.54937648790555,8.963548393256456,11.70486788677644,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
36,0.4274629473838132,0.8423448024758784,12.55221176147461,8.931691777916656,11.708933158192549,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
37,0.4099671035142364,0.8474421991625706,12.551848411733674,8.902849551217708,11.73928939538772,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
38,0.4088092322978256,0.8470780993992354,12.557020186336231,8.916260728848213,11.728287772361467,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
39,0.39541410432473,0.8538139450209358,12.556562424053288,8.926169615765858,11.706225994005242,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
40,0.3735872847817318,0.865283087565993,12.556550025766326,8.919583520450033,11.70190449757544,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
41,0.3493958217373815,0.870926633897688,12.5587158203125,8.909906857829265,11.689406227766003,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
42,0.33577476250611,0.8778445294010558,12.556440353740788,8.901173253930073,11.690514128216408,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
43,0.3408839753687371,0.8745676315310396,12.557385444467496,8.891079552464856,11.70710553902432,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
44,0.3268397474753364,0.8802111778627344,12.553935051137971,8.913716107709973,11.686732545134236,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
45,0.3032929786112537,0.8927726196977972,12.55599594116211,8.902431329699047,11.701567185417716,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
46,0.2994844316459626,0.8882213726561078,12.555890084528302,8.902231100107745,11.70267400944708,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
47,0.2915402500641469,0.8922264700527944,12.55596256238742,8.888451025348402,11.696786975982128,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
48,0.2774171984284687,0.8969597669761514,12.55335140245633,8.898061119314319,11.690981902603935,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
49,0.2922230091318284,0.891134170762789,12.551412582744694,8.910357629625649,11.67787034989445,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
50,0.2727839544119784,0.9022392135445112,12.555982590068911,8.892839064737844,11.68762239046095,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
51,0.2656673517558996,0.9069725104678682,12.552270888934991,8.891894044846584,11.696006179051214,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
52,0.2598566388727948,0.908793009284544,12.555219650615788,8.8882168746051,11.690562233819827,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
53,0.2404545299327701,0.9138904059712362,12.561047553842496,8.89369972724852,11.69480795993107,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
54,0.2393182320779689,0.9162570544329146,12.56085014377985,8.881467789004631,11.687049289316551,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
55,0.2331047321785219,0.9175314036045876,12.563863754619694,8.885520944086641,11.69408544251855,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
56,0.2095998398825355,0.9273620972146368,12.561945915395784,8.887692970763393,11.698033059726272,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
57,0.2109538238924881,0.9244492991079556,12.564438819711638,8.857456269082792,11.674105551341356,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
58,0.2065852290887813,0.9297287456763154,12.560454368764924,8.861993828215669,11.70422611413661,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
59,0.2055700881945485,0.9262697979246314,12.56172656995578,8.865718838080408,11.694636933295296,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
60,0.2074857001194054,0.9282723466229746,12.562004089355469,8.866864329931321,11.707002293579611,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
61,0.191113301705255,0.933733843073002,12.566387176513672,8.864927231798879,11.685734611162609,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
62,0.1993198023779067,0.9262697979246314,12.566279411489534,8.86120451991944,11.675483745281191,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
63,0.1711916083911827,0.9417440378663754,12.56488990748968,8.870943105222965,11.670768677374497,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
64,0.1831339098378845,0.9361004915346806,12.566788673227263,8.854980322912311,11.684430136091176,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
65,0.1734705156777728,0.937192790824686,12.563698768442109,8.874733437177547,11.653487066091484,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
66,0.1685497914735094,0.9413799381030402,12.56414604221735,8.853808066373137,11.696049924802198,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
67,0.1668400101067968,0.9430183870380484,12.56377983127985,8.863538400041326,11.665403580331375,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
68,0.154729229925533,0.947933733843073,12.559506416147183,8.870643923370734,11.68399753011512,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
69,0.1506635847871239,0.9486619333697434,12.561362266714143,8.877331064760023,11.674473933871491,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
70,0.1479404592985243,0.9510285818314218,12.56445980089383,8.877817959857513,11.684975514879822,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
71,0.142135566894298,0.9510285818314218,12.56836891139593,8.877751334950982,11.66103036777365,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
72,0.1504842616887598,0.9484798834880758,12.56720733642578,8.871229120709739,11.677077619273785,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
73,0.13961708419813,0.951392681594757,12.56472301500516,8.85769285253764,11.704831234292865,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
74,0.1329659175059247,0.9544875295831058,12.56403350830078,8.870849057969643,11.687910572679105,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
75,0.1420457453592247,0.9510285818314218,12.567337036132812,8.863455071858146,11.692154076501753,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
76,0.1272280383546528,0.9584926269797924,12.564989089618589,8.862972783148235,11.667794192703225,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
77,0.1415615002818822,0.95266703076643,12.562278746864129,8.863434837226027,11.666071137074628,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
78,0.1299434420390737,0.9528490806480976,12.5594491956882,8.855962586971486,11.679185960020671,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
79,0.1193810954395645,0.9568541780447842,12.56146144884305,8.85534598869464,11.682833046724774,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
80,0.1244101977369487,0.9583105770981248,12.56285667454157,8.851648259505795,11.694633529026955,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
81,0.1203594730831933,0.9594028763881304,12.566173553466797,8.837880637201698,11.69156611033005,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
82,0.1073502227229953,0.9665028217731658,12.56672096217718,8.863901459495812,11.698965477157806,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
83,0.1125870668618376,0.9588567267431276,12.568184852426482,8.850305679129617,11.6861423295898,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
84,0.1213114577752124,0.9584926269797924,12.570062636981868,8.846063896886164,11.683952635024257,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
85,0.1049778637198716,0.9617695248498088,12.568740844726562,8.858008650858372,11.68007335249635,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
86,0.1096127222736508,0.9610413253231386,12.565809250225165,8.850471054207707,11.675361311068936,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
87,0.1178784131957667,0.9566721281631166,12.565012931997346,8.862992377483453,11.674145402531575,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
88,0.1119602825167089,0.959949026033133,12.563334465200471,8.859882745720228,11.684441626017676,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
89,0.0952268053655272,0.9657746222464956,12.5648193359375,8.864347759630865,11.688607853226772,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
90,0.0991225249492426,0.9632259239031494,12.56390952959795,8.860344359507092,11.69611649623491,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
91,0.0962604372966448,0.9632259239031494,12.566048621263269,8.859679197974268,11.674265543619793,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
92,0.0962872986183121,0.9679592208265064,12.568275451660156,8.864374207643001,11.658551831942493,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
93,0.0954852305300467,0.9666848716548334,12.56951236707492,8.8619698504162,11.660647309110743,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
94,0.0896491880458944,0.9732386673948662,12.569137573936652,8.854245162066618,11.686592311084802,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
95,0.0833360642333267,0.9714181685781904,12.564867019306089,8.857161762370191,11.671798880365449,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
96,0.0870867092911769,0.9695976697615146,12.566307067871094,8.869559960440819,11.68077574222439,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
97,0.0868992251190585,0.9701438194065174,12.562705040846108,8.876106494158403,11.660028623271549,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
98,0.0844261699942602,0.9705079191698526,12.560256958007812,8.871560950759285,11.678650328745372,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
99,0.0828323146666068,0.9717822683415256,12.562304496938753,8.87130739388083,11.685226595295424,,,prajjwal1_bert_tiny_0_01,,,,,bert_tiny,01
